,Number,FirstRow,SecondRow,ThirdRow,Original,FirstKeyPhrase,SecondKeyPhrase,KeyEmotion
0,1,Old truck kicks up dust:,Baby in a wheelbarrow,"Raises, lowers eyes</p>", , , , 
1,2,Zebra in the road,Again—this time she saunters,Barely out of reach</p>, , , , 
2,3,Cannonball disturbs,Two red basker dragonflies,Dancing near the pool</p>, , , , 
3,4,Gorgeous giraffe (girl),Stops eating to watch us croon—,Takes the service road</p>, , , , 
4,5,Schoolyard full of kids,In pleated skirts beaded thick,With every color</p>, , , , 
5,6,Sun-hot sticky figs,"Burst underfoot, the biggest",Make me slip a bit</p>, , , , 
6,7,Death Cab for Cutie,Under South African wind,As I film a rock</p>, , , , 
7,8,Two rescued cheetahs,Eating “cheetah cereal”—,Malar stripes bobbing</p>, , , , 
8,9,Five-year-old follows,A butterfly on its way,Past an aloe tree</p>, , , , 
9,10,Hadada ibis,Screeching through his awkward flight,Over our breakfast</p>, , , , 
10,11,A Vervet monkey,Slides down our windshield: we watch,Crouched at the windows</p>, , , , 
11,12,Young Vervet monkey,Steals from the spigot—his friend,Hears me laugh and runs</p>, , , , 
12,13,The smallest lizard,I have ever seen eyes me,From a concrete crack</p>, , , , 
13,14,Wood sign announces,<em>DUNG BEETLES HAVE THE RIGHT OF WAY</em>:,Dirt road turns to dust</p>, , , , 
14,15,Dik-dik or jaguar,Flees as I step foot outside,(I hope the latter…)</p>, , , , 
15,16,Giant chess pieces,Warm to the touch move through leaves—,A monkey runs by</p>, , , , 
16,17,Bull elephant flaps,"Ears, shakes head, and picks up speed—",It is time to go</p>, , , , 
17,18,Impala looks up,From her snack: dark eyelashes,Never touch in blink</p>, , , , 
18,19,Banded mongooses,(Mongeese?) pop out from below,"The deck, chirp, and stare</p>", , , , 
19,20,Wildebeest behind,The house bolts at the car door—,Four hooves-worth of dust</p>, , , , 
20,21,Zebra in the road,"Snorts as the car approaches,",Takes its time moving</p>, , , , 
21,22,Striped skink climbs brick and,Skitters through a ceiling hole—,We hear its toes click</p>, , , , 
22,23,Herd of impala,Scatters when I grab the door:,Dark eyes in the grass</p>, , , , 
23,24,The car lights switch on:,"Half a giraffe appears, poops",As it saunters off</p>, , , , 
24,25,First KLM flight:,"Good entertainment, fine food,",Worst plane of all time</p>, , , , 
25,26,High stack of tractor,Tires turns into space ship:,Blast off with a hop</p>, , , , 
26,27,Color-coded map,Of airplane seats: each rising,In price for a switch</p>, , , , 
27,28,Monopoly Draw,Cards hit a coffee table:,Hotel softly clicks</p>, , , , 
28,29,Malamute waddles,Past a bed and breakfast’s bin,Stopping to sniff once</p>, , , , 
29,30,Kid in the garden,"Swings a switch, a balcony",Cat’s head following</p>, , , , 
30,31,I add trash to the,Overflowing rubbish bin:,City Council sucks</p>, , , , 
31,32,Sock on the wire,Drying rack shrinking every,Time I raise my eyes</p>, , , , 
32,33,Car passes outside:,Shaft of Edinburgh light,Stuck against the wall</p>, , , , 
33,34,Two kids fight over,A tiny dump truck dumping,Clumps of just-plucked grass</p>, , , , 
34,35,Light rain wets my arms—,Steam from a distant smokestack,Soon blends with the sky</p>, , , , 
35,36,Seven live torches,Line the castle’s battlements:,Drum beats and bagpipes</p>, , , , 
36,37,Hard orange berries,Weigh down I don’t know what kind,Of tree’s thin branches</p>, , , , 
37,38,A white moose swimming,Across my screen shakes itself,"Dry—again, again</p>", , , , 
38,39,Canal boat cafe,Tipping ever so slightly,When cups handed out</p>, , , , 
39,40,The last piece of bread—,"Butt, heel, whatever—way down",In its crinkled bag</p>, , , , 
40,41,A sign announcing,The first day of school on the,Carpet: I miss her</p>, , , , 
41,42,The Forth Bridge towers,Over the beach: tiny snail,Shell on my thumbnail</p>, , , , 
42,43,Rain falls: perfectly,Vertical: we’re so intrigued:,We rise to watch it</p>, , , , 
43,44,Five-year-old reads me,A book about a stuck cat,Now this is the life</p>, , , , 
44,45,Mother and daughter,Smile: their floral dresses,Match the hanging pot</p>, , , , 
45,46,Can of condensed milk,Cool in my hand feels sticky,(Psychosomatic)</p>, , , , 
46,47,Kids dive into pool:,"The last one tucks too early,",Splashes my bare feet</p>, , , , 
47,48,Hand-drawn family,With a <em>THANK YOU</em> in kid scrawl,Makes teacher tear up</p>, , , , 
48,49,White poetry book,Cover smashed by groceries,Casts a new shadow</p>, , , , 
49,50,We sit in the park,Eating Snickers: festival,Sounds on every side</p>, , , , 
50,51,Cat descends its step,"Slowly, passers-by tell us",She’s twenty and deaf</p>, , , , 
51,52,Gothic church looming,Every shade of red above,Geese in the canal</p>, , , , 
52,53,The needle goes in:,Tiny drop of blood escapes,A bump on my arm</p>, , , , 
53,54,Beatboxer mimics,Running water in the mic—,Flamingo remix</p>, , , , 
54,55,Clay covered Macbeth,Stabs imaginary king,With an antler knife</p>, , , , 
55,56,Pink poetry book,Catches a dog’s eye on the,Cemetery path</p>, , , , 
56,57,Mexican cheddar,Melting over chorizo,Under a stale roll</p>, , , , 
57,58,Baby bird printed,On a book jacket under,Symbols I can’t read</p>, , , , 
58,59,The word CARITAS,Looks like it says CARNITAS—,I am hungry now</p>, , , , 
59,60,Gold lock rusted shut:,Two of the same name engraved,On its shiny face</p>, , , , 
60,61,Lofi Girl writes,Little paragraphs by hand,Programmed thoughts on loop</p>, , , , 
61,62,Day’s worth of writing,Changes color with a click:,Ctrl ‘S’ and out</p>, , , , 
62,63,Pringle pieces slide,Down the tube toward my mouth—,Pitch of them rising</p>, , , , 
63,64,Rhino with bucket,"On head lumbers past, other",Rhino on his heels</p>, , , , 
64,65,Bubbles too heavy ,To catch on wands: they fall through,And pop on fingers</p>, , , , 
65,66,Sonic-themed party,"Dates me: Sonic, Tails, Knuckles,","Okay, but who’s this?</p>", , , , 
66,67,The final pancake,Looks exactly like the moon,(Though a bit more brown)</p>, , , , 
67,68,"Rough sand, sand, water:",The nippy north Atlantic,Climbs my shins—I dive</p>, , , , 
68,69,Sunset-long shadows,Shaped like us slowly swallowed,By a stadium</p>, , , , 
69,70,Prayers for peace written,On small paper flags tied to,A stone church railing</p>, , , , 
70,71,Little silver screws,And five flimsy wood dowels,Make two planks a desk</p>, , , , 
71,72,Through the fence we spy,Our five-year-old kicking back,With water and a book</p>, , , , 
72,73,Wildflowers bloom,Purple between the headstones,Half dry after rain</p>, , , , 
73,74,Ceramic wind chime,"Dries on the table, moon-shaped",Striker caked in pink</p>, , , , 
74,75,Six cygnets trail a,Aquatic weed harvester,Up the thin canal</p>, , , , 
75,76,There is no better,Feeling than double spacing,A massive paper</p>, , , , 
76,77,Dry erase marker,Clouding the upright mirror,Reflecting my thoughts</p>, , , , 
77,78,Kid jumps in the pool,For the first time: a high five,For teacher and splash</p>, , , , 
78,79,Five-year-old girl,Climbs a bouncy castle wall—,Freefall and laughter</p>, , , , 
79,80,Mother and daughter,Holding hands to cross the street,Burlap bags in tow</p>, , , , 
80,81,Huge bubble floating,"Toward my kid: she rises,",Pops it with her face</p>, , , , 
81,82,Wooden ice cream truck,"Sells me ice cream, its windows",Open on my sill</p>, , , , 
82,83,Flock of goose statues,At the end of the canal,Ignoring the boats</p>, , , , 
83,84,Someday I will stop,Accidentally buying,Sparkling water (gross)</p>, , , , 
84,85,Painted pandas peek,Between the bamboo painted,On a fake giraffe</p>, , , , 
85,86,Little arm dangles,"From the open air tour bus,",Holds a castle wall</p>, , , , 
86,87,The Edinburgh,Skyline drips black off this eight,Foot plastic giraffe</p>, , , , 
87,88,My kid discovers,The pure joy of straddling,A fan with loose clothes</p>, , , , 
88,89,Blue American,Football-shaped foam ball with tail,Flies straight at my face</p>, , , , 
89,90,Vacuum sucks the dust,That somehow sticks to the front,Of a black fan guard</p>, , , , 
90,91,Light reflecting off,The doll house microwave’s door—,The toast has just popped</p>, , , , 
91,92,Victoria Street,Shop fronts dim in cool drizzle,"Take that, Instagram</p>", , , , 
92,93,Plastic hamburger,With plastic pancakes for buns,Chomped in just one bite</p>, , , , 
93,94,The loves of my life,Round a blind corner: I run,To catch up with them</p>, , , , 
94,95,Wireless headphone,Case in my periphery,Blinks and makes me look</p>, , , , 
95,96,Poetry reading:,Rain falls on the audience,Fake horned owl looks on</p>, , , , 
96,97,Green scooter becomes,"A magic horse, magic horse",Gets us home with ease</p>, , , , 
97,98,Hot chorizo grease,"Dyes my scrambled eggs orange,",Drips onto my plate</p>, , , , 
98,99,Mail slips through its slot,And plops on the hardwood floor,Louder than normal</p>, , , , 
99,100,Our first cloudless day,In Edinburgh: castle,Almost shines with heat</p>, , , , 
100,101,Newest COVID test,Only shows a single stripe,"Masks forever, babe.</p>", , , , 
101,102,Field of wild grass,Changing shades of green with each,Wind gust from the firth</p>, , , , 
102,103,Scooting kid matches,A vapor trail’s angle: clouds,Interrupt them both</p>, , , , 
103,104,Birthday notes are hard:,There are just too many ways,To spell McKenzie</p>, , , , 
104,105,"Spade in hand, I hack",Roots from dirt to plant this tree,Next to a headstone</p>, , , , 
105,106,Evil unicorn,Fills the Magna Doodle’s frame,Lightning bolts to boot</p>, , , , 
106,107,Kid pirate climbs down,"From a crow’s nest, drives a plane",Standing on two feet</p>, , , , 
107,108,"Squat, red-roofed boathouse",Backdrops my baby who seems,Taller yet again</p>, , , , 
108,109,As the day passes,Shadows elongate the ding,In the closest wall</p>, , , , 
109,110,Paper thin crab head,Breaks in two under my toe,Feet from the water</p>, , , , 
110,111,Anthropologie:,Biggest volcano candle,I have ever seen</p>, , , , 
111,112,A paper girl,Sits beneath a paper tree,No one knows her name</p>, , , , 
112,113,A Black Moor Goldfish,Stares right up at us and sinks,Into its barrel</p>, , , , 
113,114,Four-year-old calls a,Pachycephalosaurus,Pair “crack heads” (not wrong)</p>, , , , 
114,115,Blue constellation,Sweater bounces down a dry,Cemetery path</p>, , , , 
115,116,Jubilee party:,"Kid parade with Union Jacks,",Bunch of drunken Scots</p>, , , , 
116,117,A bearded dragon,Named Rudy watches us tap,"His glass, mouth agape</p>", , , , 
117,118,Small spider hiding,"In the tub, its wispy legs",Splayed and poised for flight</p>, , , , 
118,119,Milan’s stitched apple,Statue: steel sutures shining,In the humid sun</p>, , , , 
119,120,Funicolare,Climbs the mountain: the Como,Duomo shrinking</p>, , , , 
120,121,Woman watering,Flowers on her balcony—,Como church bells toll</p>, , , , 
121,122,Between abandoned,Buildings the Milanese trees,Overgrow themselves</p>, , , , 
122,123,Group of four morons,Vaping on our train: trashy,Folks live everywhere</p>, , , , 
123,124,Beautiful gyro,Plus a blood orange chaser,Equals lunch haiku</p>, , , , 
124,125,Empty Pringles can,Topples from the table with,That happy <em>plonk</em> sound</p>, , , , 
125,126,Rain makes the rocks slick,On our way down Arthur’s Seat:,Rainbow down below</p>, , , , 
126,127,Massive Union Jacks,Line Buckingham’s promenade:,Pelicans don’t care</p>, , , , 
127,128,A martyr’s hand-carved,Words are breaking my heart: <em>Fear</em>,<em>Fortune’s flattery</em></p>, , , , 
128,129,Bustle of Borough,Market drowns out the moaning,This sandwich causes</p>, , , , 
129,130,Westminster Abbey:,"Hands down, best abbey I’ve seen","Oh, hello, Chaucer</p>", , , , 
130,131,Carousel horses,Creak on the way down: London,"Eye goes by, goes by…</p>", , , , 
131,132,Deck of UNO cards,On a train table zooming,Past the Atlantic</p>, , , , 
132,133,Four balsa wood blocks:,Aluminum nails driven,Through them hold beads fast</p>, , , , 
133,134,Kid has made a sign:,<em>Hope you have a nice day! Poo!</em>,I’m so proud of her</p>, , , , 
134,135,Box of John Buchan,Novels on a choir pew:,Prices in pencil</p>, , , , 
135,136,Yellow and purple,"Flowers reach for each other,",Headstones between them</p>, , , , 
136,137,I walk a dark house:,An eclipsed super blood moon,Passes over us</p>, , , , 
137,138,Handful of bean sprouts,Disappears into the soup,I’ve spilled on my shirt</p>, , , , 
138,139,Splattered egg: yellow,"Center, four eggy tendrils",Blacken as they dry</p>, , , , 
139,140,Rough cut construction,Paper and a length of blue,Yarn becomes a kite</p>, , , , 
140,141,Atop a steeple,Rooster weathervane catches,Sunlight between clouds</p>, , , , 
141,142,Small wifi speaker,"Dings once, dings again, rumbles","Slightly, then we dance</p>", , , , 
142,143,Water brush reveals,Hay in the cartoon barn loft—,Wind hides it from us</p>, , , , 
143,144,A break in the clouds,At the top of a smokestack,That blocks out the sun</p>, , , , 
144,145,Fish on a fiver,"Shimmers, its polymer scales",Under watermark</p>, , , , 
145,146,Ladder on a roof,Secured to nothing: man fixing,Tiles matches suit</p>, , , , 
146,147,Bronze horse and rider,Below a corroded dome:,Rain makes their green match</p>, , , , 
147,148,Super Mario,Is back! His hat is alive…,WTF?</p>, , , , 
148,149,Tibetan prayer wheel,Keeps on spinning long after,The child gets bored</p>, , , , 
149,150,Massive brick smokestack:,Dual threaded rod band clamps,Clasp its crown and base</p>, , , , 
150,151,A dimple appears,In a white wall—suddenly,The wall is not flat</p>, , , , 
151,152,Old woman under,A pink tree: man under white,Tree takes her photo</p>, , , , 
152,153,I make a mermaid,Out of sand: her tail ruptures,And tumbles away</p>, , , , 
153,154,Mother and daughter,Walk past church—dandelion,Seeds dot their dark hair</p>, , , , 
154,155,Sidewalk collecting,Cherry blossom petals: two,Flung handfuls now twist</p>, , , , 
155,156,Kid stands at the net,And strikes a pose: I strike ball:,She repudiates</p>, , , , 
156,157,Man on short ladder,"Graffities a stone wall, black",Tattoo on his calf</p>, , , , 
157,158,Orange urinal,Cake matches the painting hues,Hung just above it</p>, , , , 
158,159,Piano. Van Gogh’s,“Starry Night Over the Rhône”,Shimmers on the floor</p>, , , , 
159,160,The smell of Five Guys,Cajun fries helps to speed up,My haiku writing</p>, , , , 
160,161,Blue ceramic heart,Set into a football pitch,Wall: I stop to touch</p>, , , , 
161,162,A biker passes,Bent far over his handles:,Both butt cheeks sunburnt</p>, , , , 
162,163,Two people share shade,Pink trees make: Edinburgh ,Castle catching light</p>, , , , 
163,164,"Blossoms on some trees,","Eggs inside the evergreens,",Sunlight the real gift</p>, , , , 
164,165,For some odd reason,The Easter Bunny’s basket,Is light on chocolate</p>, , , , 
165,166,Brown eggs make yellow,"And orange dyes alike, but",Red becomes blood’s twin</p>, , , , 
166,167,Bowl of Cocoa Puffs,Crackles: one tiny milk splotch,Hits coffee table</p>, , , , 
167,168,Church’s planter box,Threatening to overflow,With green (flowers soon)</p>, , , , 
168,169,Dull knife covered in,Dried vegetable detritus,Pulls chunks off my sponge</p>, , , , 
169,170,Franco-Venetian,Gothic steeple draws my eyes,Into failing light</p>, , , , 
170,171,Kid picks up yellow,Petticoat daffodil: loves,So much she’s cross-eyed</p>, , , , 
171,172,I’m 37,(I’m not old): Monty Python,For this birthday boy</p>, , , , 
172,173,Brahms’s Wiegenlied,Makes its way through two closed doors,And makes me tired</p>, , , , 
173,174,Rain hits the blue pipes,On the factory outside:,Other side smoking</p>, , , , 
174,175,Window washer stretch:,Tiny glass in the attic,Nearly makes him fall</p>, , , , 
175,176,Large spoon clinks around,A mug as the ice cream search,Comes to tasty end</p>, , , , 
176,177,Cheap harmonica,And ten minutes of boredom,Turn into a hymn</p>, , , , 
177,178,Preschool recital:,Two hundred kids in costumes ,Take turns messing up</p>, , , , 
178,179,Light on: my screen fills,With my face (diminishing,As others sign in)</p>, , , , 
179,180,Huge Valais Blacknose,"Ram licks pellets off my palm,",Hooves clang on the fence</p>, , , , 
180,181,Two loops of seven,Crocheted Ukrainian flags,Pinned to a church wall</p>, , , , 
181,182,Dad leaves a schoolyard,Hunched right to drag a scooter.,Solidarity</p>, , , , 
182,183,I am told to film,Football: cold wind interferes,With the microphone</p>, , , , 
183,184,Tall Lego spaceship,Complete with a diving board,Crashes on carpet</p>, , , , 
184,185,Cemetery grass,Green as the monkey puzzle,Tree that I named Steve</p>, , , , 
185,186,Young ducks swim under,A 500-year-old bridge,Out the bus window</p>, , , , 
186,187,"I hear retching, fling",Myself out of bed and catch,Two hand-bowls of barf</p>, , , , 
187,188,Kid buries her face,In a chocolate ice cream cone—,Sticky eyebrows rise</p>, , , , 
188,189,Double tortilla,Burrito so heavy it,Nearly rips the bag</p>, , , , 
189,190,Four-year-old keeps score,"While I shoot: one missed layup,","40,000 points!</p>", , , , 
190,191,Sand castle hidden,By black rocks appears: sun lights,A red shell window</p>, , , , 
191,192,Duck dance costumes itch,At the neck: every single,Kid we pass scratches</p>, , , , 
192,193,An onion falls off,My sandwich: splatters mayonaise ,"On shirt, pants, shoes, floor</p>", , , , 
193,194,Kid does jumping jacks—,Pardon me: star jumps—in her,Polka dot PJs</p>, , , , 
194,195,"The squat, broad-leafed bush",On the corner has become,A rose bush—who knew?</p>, , , , 
195,196,In the bathroom stall,In my gym there is a sign:,<em>Every Squat Counts</em>. Yep.</p>, , , , 
196,197,Mother and daughter,Take turns jumping off a half,Wall brought low by time</p>, , , , 
197,198,Girl power anthem,"Blasting through the house, my kid",Strums a huge Lego</p>, , , , 
198,199,We walk in a field,Of crocuses in silence,"Then, lollipop pops</p>", , , , 
199,200,Oscillating fan,Cancels out computer fan,Every now and then</p>, , , , 
200,201,Scarlett Johansson’s,Porcupine voiceover streams,Out of the front room</p>, , , , 
201,202,It’s cold in the flat,And cold outside—the hallway,Between them freezing</p>, , , , 
202,203,Outside the gym glass,Some factory with blue pipes,Outside pumping smoke</p>, , , , 
203,204,A sloth has fallen,Asleep in his box: hand still,Holding the crossbar</p>, , , , 
204,205,Six babies eating,"At the park, an old German",Shepherd drops its ball</p>, , , , 
205,206,Cemetery mud,"Sticks to our shoes, the headstones",Clean from last night’s rain</p>, , , , 
206,207,Kebabs shaped by hand:,The occasional onion,Scrapes across my palm</p>, , , , 
207,208,Fire station sculpture:,Metal flames doused by hoses,Simply won’t go out</p>, , , , 
208,209,Reuse/refill shop:,Strawberry jam jar filled with,Our tea tree shampoo</p>, , , , 
209,210,Palm frond of some kind,Spilled across the wet asphalt,By a barber shop</p>, , , , 
210,211,I turn: kid has found,The pure joy of pizza cheese,Stretching past arm’s length</p>, , , , 
211,212,Black triceratops,Splashed across a blue t-shirt:,Grown-up clothes are lame</p>, , , , 
212,213,My kid picks her way,"Through the crocuses,",Every tree still dead</p>, , , , 
213,214,Rectangle of light,Reflected on the wall: I,Can’t find its mirror</p>, , , , 
214,215,Tennis ball bounces,Off a football bouncing off,Grass: ten points for me</p>, , , , 
215,216,Small hands make snowball:,I see the finger ridges,As it hits my coat</p>, , , , 
216,217,Soft crack of chocolate,Dipped vanilla ice cream: teeth,Warm while throat freezes</p>, , , , 
217,218,2 2 2 2 2,Today’s date’s an ambigram,Celebrate it: yay</p>, , , , 
218,219,Our poor stuffed giraffe,Gets its head shoved in a trap,Made of cute magnets</p>, , , , 
219,220,I ask my kid what,She’s thinking about: “Nasty,Tricks to play on birds.”</p>, , , , 
220,221,Bed stripped of blankets,Stuffies strewn across the floor,This dad tip-toeing</p>, , , , 
221,222,Sink full of dishes:,Finger pads on my left hand,Starting to wrinkle</p>, , , , 
222,223,Four Baltis half full,Each sauce is spicier and,Brighter than the last</p>, , , , 
223,224,Kid stops to drink rain:,"Tongue out, head wrenched back so long",Her umbrella fills</p>, , , , 
224,225,Glass museum case:,The history of lightbulbs,Backlit by itself</p>, , , , 
225,226,Pink-frosted cookies:,Each one I eat passes through,Phases of the moon</p>, , , , 
226,227,Rainy unicorn,Umbrella scrapes graffiti,On its way to church</p>, , , , 
227,228,Kid doesn’t believe,When I tell her the scary,Shadow is the trash</p>, , , , 
228,229,Seven chicken wings,Are enough to change my mood,(One would have sufficed)</p>, , , , 
229,230,Kiddo window shops,The play store’s cheese through glass,Of the real life store</p>, , , , 
230,231,A green sleeping bag,In a store doorway stirs one,"Quarter turn, then still</p>", , , , 
231,232,Kiddo navigates,Edinburgh’s sidewalk cracks,Five cranes down the road</p>, , , , 
232,233,Two friends: backs to me,"Reading something together,",Hair almost touching</p>, , , , 
233,234,My brand-new yellow,Oilcloth Moleskine notebook,Cover feels so cool</p>, , , , 
234,235,Stadium crowd noise,After a Scotland try drowned,By cold wind in trees</p>, , , , 
235,236,Tiger loaf crust cracks,"In my hands, my knuckles stained",Minestrone red</p>, , , , 
236,237,Some of the blood drops,Under the bridge have faded:,One or two half red</p>, , , , 
237,238,Security guard,Watches the whole time my kid,Scooters past high glass</p>, , , , 
238,239,There’s no happiness,In the world like a kid,Drinking Capri Sun</p>, , , , 
239,240,Football’s momentum,Topples a black rucksack and,Carries on downhill</p>, , , , 
240,241,Pillow stuffed behind,A graffitied transformer,And the market wall</p>, , , , 
241,242,Four-year-old girl,Enters dressing room: laughter:,Unicorn appears</p>, , , , 
242,243,Puddle of blood drops,Under a bridge: their freshness,Unmistakable </p>, , , , 
243,244,Wood-rolling-pin-crushed,Corn flakes stick to strips of fish,Sizzling on the stove</p>, , , , 
244,245,Dragon spring rocker,"Bends under me, a castle",Set in stone above</p>, , , , 
245,246,My daughter tells me,There are monsters by the slide,So we go fight them</p>, , , , 
246,247,Five distant chimneys,Fill a slender window: one,Has a spinning cowl</p>, , , , 
247,248,"Pigeon, magpie, and",Black bird I don’t recognize,Take turns pecking grass</p>, , , , 
248,249,Kids’ play grocery store,In our grocery store charges,£10 an orange</p>, , , , 
249,250,Three languages and,A cartoon chicken adorn,My ramen packet</p>, , , , 
250,251,Scooter wheels light up,The darkness under a bridge:,Quick-spinning shadows</p>, , , , 
251,252,I fill the hours,Filling ten Microsoft Word,Pages with letters</p>, , , , 
252,253,All hail whoever,Invented block quotes— may they,Be praised forever</p>, , , , 
253,254,A light once broken,Has been fixed since the last time,I passed under it</p>, , , , 
254,255,Rugby pitch appears,"Out of the fog, train turns right",Front car disappears</p>, , , , 
255,256,When the sun came up,"I was typing, now it’s dark",And I’m still typing</p>, , , , 
256,257,Lime green handle bar,"Clicks into place, scooter wheels",Light up down the hall</p>, , , , 
257,258,Broken ceramic,Chicken chunks—seagulls bursting,Out of the sunrise</p>, , , , 
258,259,Half-birthday candles,Drip onto strawberry cake:,One flame resisting</p>, , , , 
259,260,Moonlight running slant,Across the bed wakes me: head,Shadow on headboard</p>, , , , 
260,261,Plastic bag shredded,By barbed wire flaps in wind,Obscuring steeples</p>, , , , 
261,262,The ring light’s shadow,Returns as it switches off:,Shape there when I blink</p>, , , , 
