,Number,FirstRow,SecondRow,ThirdRow,Original,FirstKeyPhrase,SecondKeyPhrase,KeyEmotion
262,263,Preschooler’s abstract,"Art brings me great joy: Rabbit,","Mommy, other…stuff</p>", , , , 
263,264,When the jab’s ready,I look away: a slight sting,And less slight burning</p>, , , , 
264,265,Green light on collar,Makes a puffy white dog glow,A traffic light hue</p>, , , , 
265,266,A second red line,On a lateral flow test,Upends our morning</p>, , , , 
266,267,Skewers turned drumsticks,Bang and clang: kitchen table,Set for noise galore</p>, , , , 
267,268,Fallen leaves reduced,To a brownish slime render,Sidewalk incline slick</p>, , , , 
268,269,2022,In Edinburgh: bagpipes,Down the midnight street</p>, , , , 
269,270,Covid Hogmanay:,Flimsy fireworks outside,(Two hours early)</p>, , , , 
270,271,Four-year-old points to,"A full pothole: “Dad, there are",<em>trees</em> in the puddle!”</p>, , , , 
271,272,Parmesan cheese flakes,Stick to the sides of a bowl:,A slight oily shine</p>, , , , 
272,273,An aluminum—,"I mean, <em>aluminium</em>—",Can lands with a bang</p>, , , , 
273,274,Cheap lemon meringue,"Pie crust sticks to its base, then",Yellow ooze oozes</p>, , , , 
274,275,I tune up a pink,Princess bike in the park: that,Familiar chain creak</p>, , , , 
275,276,Dollhouse nearly tips,In its new owner’s young zeal,For fast unwrapping</p>, , , , 
276,277,Finally allowed,"To eat Santa’s cookies, I",Do not disappoint</p>, , , , 
277,278,Our four-year-old makes,A sign for the train window:,NO TURKEYS ALLOWED</p>, , , , 
278,279,Queen Victoria,Keeps watch over Kensington,With a new nose job</p>, , , , 
279,280,Tower of London,Raven drinks from the fountain,My daughter has pushed</p>, , , , 
280,281,Her Majesty’s flag,"Flies on Buckingham Palace,",Two lit trees below</p>, , , , 
281,282,Metal octopus,On the gate of Shakespeare’s Globe,Black as its own ink</p>, , , , 
282,283,In the last decade,Platform 9¾,Has really sold out</p>, , , , 
283,284,Lowest Christmas tree,Branch bends nearly to the floor,Under sparkling weight</p>, , , , 
284,285,Leaves on a small tree,Have thinned a bit: church steeple,Easier to see</p>, , , , 
285,286,Small pile of presents:,Tucked between two we spot one,Pair of dirty socks</p>, , , , 
286,287,Kid reads silently,"On a pile of laundered clothes,",Sunset in her hand</p>, , , , 
287,288,The sound of scraped ice,Echoes inside the footbridge,As we skate under</p>, , , , 
288,289,Kid scarfs Rainbow Drops,Leaving a trail of puffs in,Roy G. Biv order</p>, , , , 
289,290,The biggest pigeon,I’ve ever seen flies away—,Flying pigeon sound</p>, , , , 
290,291,Kid places football,"An inch from the net, winds up,","Shoots, and screams <em>Goal! GOAL!!!</em></p>", , , , 
291,292,Foggy coffee shop,Windows obscure a lady,Fixing her friend’s hair</p>, , , , 
292,293,Blueberry muffin,Full of blueberry filling,Leans to one side (left)</p>, , , , 
293,294,Metal climbing web,Wet in rain: we slip across,Its chipped red crossbars</p>, , , , 
294,295,"The magic house cracks,","Four-year-old covers her eyes,",I steal some popcorn</p>, , , , 
295,296,Group of eleven,Ornaments bunched on the front,Of our tree sparkles</p>, , , , 
296,297,Burger on brioche,Double wrapped in tin foil,Won’t last five minutes</p>, , , , 
297,298,Maze made of Scrabble,Tiles filled with fish-shaped cards:,Child foreman approves</p>, , , , 
298,299,Wonky Christmas tree,Creaks as we tilt it: Fraser,Needles coat the floor</p>, , , , 
299,300,Tiny Christmas tree,"Farm: sawdust, strings of green lights,",That wonderful smell</p>, , , , 
300,301,We wait out cold rain,"Under a dead tree, palms up",Catching a few drops</p>, , , , 
301,302,Blue Play-Doh pizza,Made to a Tarantella,Napoletana</p>, , , , 
302,303,"We wake up to snow,","We throw snow at each other,",We go back inside</p>, , , , 
303,304,Water bubbles glug,Up the sparkling apple juice,Bottle as I chug</p>, , , , 
304,305,Grocery store tinsel,Thrown over a tall bookshelf—,Boom: decorated</p>, , , , 
305,306,Fresh-ground nutmeg mixed,Into the pumpkin pie poured,Into handmade crust</p>, , , , 
306,307,This year’s first Christmas,Present arrives: black bubble,Wrap taut at the seams</p>, , , , 
307,308,Open air asphalt,Basketball court: gray chain,Clicks when I make one</p>, , , , 
308,309,Spectacular black,Orbicules dot a massive,Slab of cold granite</p>, , , , 
309,310,Kid shovels noodles,Into her face: cat chopsticks,Clicking as she chews</p>, , , , 
310,311,I fill a crowded,Waiting room with high-pitched laughs:,"Book down, face covered</p>", , , , 
311,312,Plastic poppy wreath,Tipped by the wind is righted,By two little hands</p>, , , , 
312,313,Refrigerator,"Hums in the kitchen, clicking",Now and—wait—again</p>, , , , 
313,314,Turn signal lights up,The early evening darkness,And a walker’s coat</p>, , , , 
314,315,Four-year-old shows me,How much faster a pair of ,Nikes can make you</p>, , , , 
315,316,Cracked green plastic rake,"Holds a bit of the ocean,",Drips toward castles</p>, , , , 
316,317,Four-year-old narrates,Her art through song: “My hair is,"Long, I love my mom.”</p>", , , , 
317,318,Detachable red,Keyboard snaps back into place—,So satisfying</p>, , , , 
318,319,A single Lego,Brightens its tiny corner,Of the gray carpet</p>, , , , 
319,320,Pink raincoat skips past,A man sweeping cigarettes:,Butts stuck between cracks</p>, , , , 
320,321,Gray and black carpet,"Reflects off the Nintendo,",Makes it look dirty</p>, , , , 
321,322,"Kid finds rocking chair,","Rocks in it and announces,",“It’s a rocking chair!”</p>, , , , 
322,323,Cathedral echoes,With practice organ music,And little footsteps</p>, , , , 
323,324,Leaves that match red brick,Of the building beyond us,Quiver in cold wind</p>, , , , 
324,325,A drunk guy’s dog drops,An orange ball: I toss it,"Back, the dog misses</p>", , , , 
325,326,Fawkes’s fireworks,Pop just outside muffling,V for Vendetta</p>, , , , 
326,327,Flour or powdered,Sugar palmed in arcs across,The dark gray counter</p>, , , , 
327,328,Capsized beer bottle,Shoved into a parking cone:,“Maybe it’s thirsty!”</p>, , , , 
328,329,Through the kitchen wall,I hear <em>click</em> over the spray:,The boiler’s kicked on</p>, , , , 
329,330,Medieval castle,In between two slides: pink coat,Covers it a sec</p>, , , , 
330,331,Two trick-or-treaters,Encroach each bowl of candy—,"Oh, they’ve just waltzed in</p>", , , , 
331,332,Violinist drags,Her bow frog over the strings:,Spooky door creaking</p>, , , , 
332,333,Two wet rain jackets,Walk between a pumpkin patch,And a cloudy sea</p>, , , , 
333,334,Scottish flag crudely,Carved into a pumpkin needs,Backlighting to wave</p>, , , , 
334,335,We play hide-and-seek,With the moon—a truck splashes,Dark spots on concrete</p>, , , , 
335,336,Green leaves overhead,"Now tinged with yellow, fallen",Leaves their opposite</p>, , , , 
336,337,Kid rings her bike bell,To warn the non-existent,Seagulls to make way</p>, , , , 
337,338,Seven kettlebells,Along a park pitch touchline,Dent the dewy grass</p>, , , , 
338,339,Light in the corner,Casts another light’s shadow,Into its corner</p>, , , , 
339,340,Floor-to-ceiling books,Age as we move through the shop:,"Way back, “Shakespere” sleeps</p>", , , , 
340,341,Rainbow bus passes,A rainbow on a billboard,Then under a bridge</p>, , , , 
341,342,Red brick smoke stack splits,"A sky full of pink sunset,",Everything dimming</p>, , , , 
342,343,The minute I’ve squeezed,Into the wood play park train,The conductor flees</p>, , , , 
343,344,Colorful barrettes,Arranged in pairs (butterflies),On the window sill</p>, , , , 
344,345,Alley (“Coffin Lane”):,Pink unicorn umbrella,Floats above brown leaves</p>, , , , 
345,346,Kid in my glasses,And hat looks in the mirror:,“I’m Mr. Calvin”</p>, , , , 
346,347,Twelfth-century book:,"Vine climbs perfectly straight lines,",Gold letters still shine</p>, , , , 
347,348, , , , , , , 
348,349,Plastic koala,Enjoys his Lego hotel—,Excuse me: his house</p>, , , , 
349,350,Apprentice Pillar:,So gorgeous it makes me mad,(And I’m not alone)</p>, , , , 
350,351,An October wind,Rustles the bright red ivy:,Stone church half covered</p>, , , , 
351,352,Cigarette butts strewn,Across the sidewalk: older ones,Lined up in the cracks</p>, , , , 
352,353,Sky blue cloud sinking,In a squeeze bottle: one stir,And it dissipates</p>, , , , 
353,354,The Blackbird: cubist,Fowl on the sign and fruit trees,On the umbrellas</p>, , , , 
354,355,Poppy seed muffin,Peeled: sweet vestiges stuck to,Its dark paper case</p>, , , , 
355,356,Four-year-old twirls,Her unicorn umbrella—,Wellies fill with rain</p>, , , , 
356,357,Five pink pelicans,"Sleeping in a row, the fourth",Creeps and is creeped out</p>, , , , 
357,358,Atop Arthur’s Seat,Wind fills both my ears with sound—,I am out of breath</p>, , , , 
358,359,Behind me the fridge,"Makes fridge noises, only some",That I understand</p>, , , , 
359,360,Ducky stuck in cone,(A magic fairy’s force field),Will never get out</p>, , , , 
360,361,Large truck shakes the rain,From the tree I walk under—,Big drops hit hat bill</p>, , , , 
361,362,Moon following us,She grabs it out of the sky,Slows to throw it back</p>, , , , 
362,363,Between Welly clomps,Large raindrops are audible,Clicking on the leaves</p>, , , , 
363,364,Massive cargo ship,Floats below double rainbow,Blinding at both ends</p>, , , , 
364,365,Makeshift rubbish bin,Inside a construction zone:,My shot falls. <em>Kobe</em>.</p>, , , , 
365,366,Drunk woman yelling,At her friend to come get in—,Both taxis waiting</p>, , , , 
366,367,A whole day passes,Out the window: on the couch,We start movie three</p>, , , , 
367,368,Mr. Muscle spray,"Saves me from scrubbing, brings up",Car wash memories</p>, , , , 
368,369,Spreadsheet box changes,Color when it’s full—check box,Darkens just slightly</p>, , , , 
369,370,Batmobile salon,Chair: curls fall to the floor,Paw patrol on tap</p>, , , , 
370,371,Repurposed mall shop,"Full of nurses and waiters,",Small shot between them</p>, , , , 
371,372,Tiny library,And a newly-painted gate,Brighten our graveyard</p>, , , , 
372,373,Anna and Elsa,On a purple ball that light,Up when you hit it</p>, , , , 
373,374,Fellow translators,Fill the Zoom room—languages,Running together</p>, , , , 
374,375,Kid “prancing backwards”,Across a brick-laid courtyard—,Rubber soles scuffing</p>, , , , 
375,376,Massive heart logo,On a football stadium,Facade makes me laugh</p>, , , , 
376,377,Digital petrol,Numbers race: price and volume,Rising neck and neck</p>, , , , 
377,378,Overgrown graveyard:,My father and I seeking,Family names in stone</p>, , , , 
378,379,Loch Ness years later:,Urquhart castle emerges,Totally unchanged</p>, , , , 
379,380,Massive polar bear,Next to the dirt road yawning,Awe into my heart</p>, , , , 
380,381,Spider’s made its web,"In our window, curled up",In morning crosswind</p>, , , , 
381,382,Morning walk to school:,Kid hand holds an umbrella,"Other, her grandpa’s</p>", , , , 
382,383,I am aiport-bound:,Soft peat green grass is growing,Between the train tracks</p>, , , , 
383,384,Flocks of pigeons fly:,“Dad! They’re chasing each other!”,Clouds in scaffolding</p>, , , , 
384,385,"Oh, chicken nuggets,",Triumph in simplicity,(Won’t think about it)</p>, , , , 
385,386, , , , , , , 
386,387,Purple Tylenol,Meniscus barely touches,10 milliltres </p>, , , , 
387,388, , , , , , , 
388,389, , , , , , , 
389,390, , , , , , , 
390,391,Sound of grass ripping:,"Buttercup among the blades,",A cool barely-heft</p>, , , , 
391,392,Winnie the Pooh sings,Songs I’ve not heard in decades:,I don’t miss a word</p>, , , , 
392,393,Spilled pepperoni,Oil sticks parchment paper,To this cookie sheet</p>, , , , 
393,394,International,Language of love: McDonald’s,Chocolate milkshake slurp</p>, , , , 
394,395,Kitchen wall rumbles:,The neighbors’ washing machine,"Muffled, familiar</p>", , , , 
395,396,Tiny climbing wall,Shows me just how far I’ve moved,Into dad-bod mode</p>, , , , 
396,397,A massive giraffe,Stares at us staring at it—,Breaks for some new food</p>, , , , 
397,398,Two crows have scattered,Rubbish across the playground—,I guess they get it</p>, , , , 
398,399,Cool mango salsa,On a fried king prawn: toothpick,Hot in its absence</p>, , , , 
399,400,Three women take turns,Riding a zipline: cable’s,V moving slowly</p>, , , , 
400,401,Young boy looks over ,Edinburgh Castle’s wall:,“There isn’t much to see”</p>, , , , 
401,402,“Pride and poverty,of the Scots” dominates views:,"One side sunned, one black</p>", , , , 
402,403,"Seagulls by morning,","A day full of shifting light,",Then seagulls by night</p>, , , , 
403,404,16th-century,Dovecot towers above us,Camera phones in hand</p>, , , , 
404,405,Old man’s hand tattoo,Protrudes from his church suit sleeve,Split by a gold watch</p>, , , , 
405,406,Gig economy:,I use one job to avoid,Doing the others</p>, , , , 
406,407,The mystery smell,Turns out to be the squat tree,Out our front window</p>, , , , 
407,408,Bubbles popping in,Carbonated lemonade,Click against the can</p>, , , , 
408,409,Kid on her first bike,Does everything except brake—,Lightly scratched Audi</p>, , , , 
409,410,Kid calls me “Poo hair”:,Giggles turn into guffaws,Until she can’t breathe</p>, , , , 
410,411,Mommy/daughter time:,Educational posters,Backdrop Supergirl</p>, , , , 
411,412,Anniversary:,"Caught in a rainstorm, we share",One small umbrella</p>, , , , 
412,413,Flying fish roe falls,From the California roll—,My soy sauce lightens</p>, , , , 
413,414,Maltesers ice cream’s,Tiny frozen Maltesers,Burst between my teeth</p>, , , , 
414,415,Girl leads her blind dad,Across the beach—he trips on,"The breakwater, grins</p>", , , , 
415,416,Six huge concrete blocks,Counterweigh the crane lifting,Something I can’t see</p>, , , , 
416,417,"Buttercup: tiny,","Shiny, yellow, papery,",Poisonous blossom</p>, , , , 
417,418,T. Rex skeleton,Never ceases to thrill me—,I laugh beneath it</p>, , , , 
418,419,Beyond the barbed wire,Some steeple’s straight lines poke through,A hole in the leaves</p>, , , , 
419,420,Harry Potter Day,We live in Edinburgh,So we buy some swag</p>, , , , 
420,421,Thick mesoglea,On the beach: sand-colored crab,"Comes to see it, too</p>", , , , 
421,422,<em>Peter Rabbit 2,</em>In the theater with warm,Popcorn—is this real?</p>, , , , 
422,423,Tiny fly pauses,Just long enough for a pic—,Off leaf into sky</p>, , , , 
423,424, , , , , , , 
424,425,Four-year-old standing,Still at Ross Fountain watching,Water fall from high</p>, , , , 
425,426,Slight pinch announces,The first dose of a second,Vaccine in my arm</p>, , , , 
426,427,Bright pink Washi Tape,Holds cardstock that holds glitter-,Glued beads to the wall</p>, , , , 
427,428,The Firth of Forth’s blue,Surprises us as we round,The castle’s corner</p>, , , , 
428,429,Green and red glitter,Adorn this elastic-backed,Paper giraffe mask</p>, , , , 
429,430,Geodesic dome:,Kids in harnesses flipping,Under a castle</p>, , , , 
430,431,"Gorgeous, albeit","Confusing, dark green metal",Directional sign</p>, , , , 
431,432,Slateford Aqueduct,Moves Union Canal over,The Water of Leith</p>, , , , 
432,433, , , , , , , 
433,434,A poorly drawn pig,Or maybe cow announces,The price of farm feed</p>, , , , 
434,435,IRS website,Asks to scan my face—success!,Now I am James Bond</p>, , , , 
435,436,Fat bee buzzes off,"A clover flower, homeward",Bound to barf honey</p>, , , , 
436,437,A fledgling seagull,"Follows us across a bridge,",It’s dark feet dirty</p>, , , , 
437,438,Today’s sun returns,To memory as my face,Runs warm at midnight</p>, , , , 
438,439,Drop of water hits,"Floor, disintegrates—left foot",Tingling sensation</p>, , , , 
439,440,Kid present: cooking,"Toys, name of her restaurant:",“It’s…BOB ANDERSON”</p>, , , , 
440,441,Three-year-old sprinkles,Sprinkles on a pink cupcake,Lathered in frosting</p>, , , , 
441,442,A river orange,From mining deposits runs,"Toward palace, sea</p>", , , , 
442,443,North Sea horizon,"Invisible, cockle shells",Litter the swash zone</p>, , , , 
443,444,Two chefs arguing (?),"In Italian, cigarettes",Between their fingers</p>, , , , 
444,445,"Mary, Queen of Scots",Walked the courtyard where we share,A granola bar</p>, , , , 
445,446,Dead hawthorn sapling,Crammed between roof-height hedges,Didn’t have a chance</p>, , , , 
446,447,Flower under rock,On a window sill wilting,Waiting for fairies</p>, , , , 
447,448,<em>Lord Lister</em> (the guy,Listerine was named after),Carved into a wall</p>, , , , 
448,449,Fire engine red,Royal Mail Post Office Box,Knows what day it is</p>, , , , 
449,450,Frog alarm clock plays,"Music, a ballerina",Twirls until dizzy</p>, , , , 
450,451,An eight-metre high,Celtic cross outside a church,Shades our water break</p>, , , , 
451,452,My kid has drawn her,"First self-portrait, I love her",More than I can say</p>, , , , 
452,453,Plate-sized flat-bottomed,Yellow-orange fungi climb,A tree with no limbs</p>, , , , 
453,454,Sir Sean Connery’s,Name on a plaque explaining,A cryptic statue</p>, , , , 
454,455,Blue ceramic horse,Wears a Disney princess skirt,On its painted tail</p>, , , , 
455,456,Huge German Shepherd,"Takes our football in his mouth,",Lies in shaggy grass</p>, , , , 
456,457,A sailboat crosses,"The Firth of Forth, my daughter",Balanced on metal</p>, , , , 
457,458,Bag of Green Dragon,Thai Hom Mali Fragrant Rice,Carves lines in my palm</p>, , , , 
458,459,Kid dressed in a cape,Stands to help me overcome,This Nintendo boss</p>, , , , 
459,460,Three-year-old fitness:,"Seven downward-dog pushups,","Toe-touching squat, done</p>", , , , 
460,461,Front room sleepover:,"Cold pizza boxes, blanket",Sprawled across the couch</p>, , , , 
461,462,Barcelona map,Between our windows: sharp-leaf,Trees (what kind?) outside</p>, , , , 
462,463,A cherub blacksmith,Carved into a middle school’s,Gray stone entrance gate</p>, , , , 
463,464,"Water main leaking,",Curses flowing from my mouth,At a faster clip</p>, , , , 
464,465,Few things are better,Than a new-to-you bookcase,That fits perfectly</p>, , , , 
465,466,My kid produces,"A fabric measuring tape,",Spread-eagles a frame</p>, , , , 
466,467,Cardboard rocket ship:,"Watercolor side panels,",So many buttons</p>, , , , 
467,468,Light at 4am:,Seagulls fight over something,Outside our window</p>, , , , 
468,469,ABBA dance party:,Super Trouper stuck in brain,But I won’t feel blue</p>, , , , 
469,470,Three-year-old rewraps,"Her fish burrito, tells us",It’s a taco now</p>, , , , 
470,471,I walk through Dalry:,My suitcase clickety-clacks,Down empty sidewalks</p>, , , , 
471,472,Years of ridicule,And I’ve just learned my wife can’t,Draw a horse either…</p>, , , , 
472,473,Post-nap hairstyle show:,Twenty-plus hair clips adorn,Our three-year-old’s bangs</p>, , , , 
473,474,Family carved into,St. Cuthbert’s church: mesmerized,three-year-old silent</p>, , , , 
474,475,Scattered on a floor,Candyland cards can uphold,Actual footsteps</p>, , , , 
475,476,I teach my daughter,The joy of dragging a stick,Past metal fences</p>, , , , 
476,477,IKEA dresser:,Hidden broken crosspiece found,When I pull the drawer</p>, , , , 
477,478,Portobello Beach,"Cold on our feet, small mussels",Ripped from their white shells</p>, , , , 
478,479,The Meadows dotted,With sunbathers—a small girl,Running between them</p>, , , , 
479,480,Wind rustles the trees,"Around the park, red ball rolls",Down the chute (née slide)</p>, , , , 
480,481,Gorse climbs the mountain:,Flamboyant yellow flowers,Veiling nasty thorns</p>, , , , 
481,482,"Zipline whizzes by,","Catches fast, and whips a kid",Back for the next launch</p>, , , , 
482,483,"Eight-foot-tall hedgerow,",A green and gold gazeebo—,Now this is a park</p>, , , , 
483,484,Monster truck rides down,"A metal slide, gets buried,",And then flies away</p>, , , , 
484,485,Kid pasta dinner,Inevitability:,Noodle fingers (ten)</p>, , , , 
485,486,Kid touches green field,"And takes off, only slowing",When it turns to mud</p>, , , , 
486,487,Three-year-old devours,Her homemade spicy meatballs,Near as fast as me</p>, , , , 
487,488,Harrison Park: rain,"Coming, a small child pushing",Me on a hard swing</p>, , , , 
488,489,Blank ceramic horse,With a coat of sparkle paint,Now waits for firing</p>, , , , 
489,490,Mother and daughter,Dressed brightly for rain both look,Up at the same time</p>, , , , 
490,491,"Kiddo finds three sticks,","Hands me one, says <em>be on guard</em>,",Strikes a ninja pose</p>, , , , 
491,492,French apple crumb cake,Ruins all other desserts,‘Til the end of time</p>, , , , 
492,493,Graffiti declares,The grocery store down the street,"Rubbish—sick burn, dude</p>", , , , 
493,494,Kid raises a pizza,Slice half as large as she is:,"Mouth opens, eyes close</p>", , , , 
494,495,Three stone pillars mark,Edinburgh Meat Market,(1884)</p>, , , , 
495,496,Firth of Forth: tide out,Far enough Cramond Island,Can be reached by foot</p>, , , , 
496,497,World’s largest scrimshaw,Etched into a sperm whale’s jaw—,Holy Moby Dick</p>, , , , 
497,498,The ballerina,At my daughter’s bay window,Tells me she’s not here</p>, , , , 
498,499,Kid lost in a book,Tucked under two chairs near the,Used bookshop window</p>, , , , 
499,500,Princes Street Gardens,"Playground littered with children,",Backdrop a castle</p>, , , , 
500,501,The Water of Leith,Bisects Dean Village: carved stone,Plaques on the old mills</p>, , , , 
501,502,Two pink ballet shoes,Dangle from a twine clothesline:,This is my life now</p>, , , , 
502,503,Pallet of Scottish,Strawberries: thin line of white,Between leaf and sweet</p>, , , , 
503,504,"“Wipeout” on my phone,",Kid stands on horse spring rocker,"Yelling, “Look at me!”</p>", , , , 
504,505,Kiddo’s silhouette,Cast on her blue umbrella—,Scottish rain eases</p>, , , , 
505,506,Three-year-old reading,Under a high carved ceiling,And a pink blanket</p>, , , , 
506,507,Medieval fortress,"At a cobblestone street’s end,",Ice cream truck out front</p>, , , , 
507,508,Edinburgh rain,Gutters much dirtier than,North Carolina’s</p>, , , , 
508,509,Stone steeple towers,Above delapidated,Headstones down the road</p>, , , , 
509,510,Inner-city farm,Complete with fluffy llamas:,Feed them for two pounds</p>, , , , 
510,511,Garden crisscrossed with,Yellow twine clotheslines—a cat,Flees through a window</p>, , , , 
511,512,Small park surrounded,By stone buildings: springy toys,Bend without squeaking</p>, , , , 
512,513,Hotel Quarantine,Day 10: Freedom! A cold wind,Greets us at the door</p>, , , , 
513,514,Hotel Quarantine,Day 9: Orange planes take off,Just past the barbed wire</p>, , , , 
514,515,Hotel Quarantine,Day 8: ABBA dance party,Night light disco ball</p>, , , , 
515,516,Hotel Quarantine,Day 7: At-home COVID,Tests make us both gag</p>, , , , 
516,517,Hotel Quarantine,Day 6: Parking lot tree full,Of tiny inchworms</p>, , , , 
517,518,Hotel Quarantine,Day 5: Holiday Inn couch,Cushion pillow fort</p>, , , , 
518,519,Hotel Quarantine,Day 4: Dirty dishes piled,In the bathroom sink</p>, , , , 
519,520,Hotel Quarantine,Day 3: Haggis flavored (leans,Into lingo) “crisps”</p>, , , , 
520,521,Hotel Quarantine,Day 2: Our government guard,Plays soccer with us</p>, , , , 
521,522,Hotel Quarantine,Day 1: Parking lot play time:,Running back and forth</p>, , , , 
522,523,Quarantine Hotel:,Manager races our kid,To the tiny room</p>, , , , 
523,524,Mostly empty plane,"Doused in sleeping light, this dad",Watching the map change</p>, , , , 
524,525,Everything we own,In suitcases leaned against,An empty room’s wall</p>, , , , 
525,526,I throw spaghetti,Squash—<em>thunk</em>: half a yellow gourd,Stuck high in a tree</p>, , , , 
526,527,Three-year-old dressed in,Full ballet attire demands,To play “Mintendo”</p>, , , , 
527,528,Drive up for pick up:,Three-year-old percussion line:,"Shirts up, hands slapping</p>", , , , 
