,Number,FirstRow,SecondRow,ThirdRow,Original,FirstKeyPhrase,SecondKeyPhrase,KeyEmotion
528,529,Kid runs through sprinkler.,"Well, kid runs <em>to</em> sprinkler, gets","Sprinkled, runs away</p>", , , , 
529,530,Friends pose for pictures,"Under a new canopy,",Masks off for smiles</p>, , , , 
530,531,Saturday picnic:,"Old friends, old blanket, two new",Humans share a treat</p>, , , , 
531,532,Man turns thirty-six:,"No fanfare, no aplomb, just",Cheeseburgers and joy</p>, , , , 
532,533,Sleeping child nestled,Between her bed and the wall,Sandwiched in blankets</p>, , , , 
533,534,Kid sees James Taylor,"In a painting: points and yells,","“Daddy, it’s Jesus!”</p>", , , , 
534,535,Colorful floor mat,"Turned bird’s eye view, three-year-old",Flying Superman</p>, , , , 
535,536,North Carolina,Golf course dotted with oak trees:,Not work friends—real friends</p>, , , , 
536,537,Fluorescent pink egg,Set on a car’s door handle,Is the last one found</p>, , , , 
537,538,Two little girls,In an empty parking lot,Spinning their hearts out</p>, , , , 
538,539,North Carolina,Back road: a red fox crosses,"At a trot, unphased</p>", , , , 
539,540,Makeshift workstation:,Pile of discarded Q-tips,Stuck to board with paint</p>, , , , 
540,541,Old pair of glasses:,Vision fine but fashion sense,Full of deep regret</p>, , , , 
541,542,Second-to-last meal,With friends: sadness is impossible,With a burrito</p>, , , , 
542,543,Gift from an old friend,On top of the “don’t keep” pile,Makes our move feel real</p>, , , , 
543,544,"Kid finds heavy rock,","Throws said rock in a cold stream,",Tells me to get it</p>, , , , 
544,545,Rain so hard a two-,Foot pile of leaves rushes past,And down the street drain</p>, , , , 
545,546,Threadbare grandma-made,Quilt bites the dust: one square foot,Of bears holding hands</p>, , , , 
546,547,Window de-misted,By hand: the year’s first pollen,Wiped on my shirt sleeve</p>, , , , 
547,548,Front yard weeds in bloom:,Dandelions draw the eye,Through the ground cover</p>, , , , 
548,549,Hand mashed onto pad:,Four digital fingerprints,Appear and darken</p>, , , , 
549,550,Small cemetery,Surrounded by cherry trees,Bursting with white bloom</p>, , , , 
550,551,Little rain boots greet,Me in the dark grass after,Taking out the trash</p>, , , , 
551,552,First time dining in,In thirteen months—Italian,Was the way to go</p>, , , , 
552,553,Parking lot drainage,Carves an S in the bright pink,Petals strewn about</p>, , , , 
553,554,License plate removed—,Number fully visible,Etched in years of dust</p>, , , , 
554,555,Three-year-old sitting,On a flatbed Costco cart,Waves cutely to mom</p>, , , , 
555,556,Car dies on the road—,Smell of burning clutch mixes,With the smell of rain</p>, , , , 
556,557,Three hundred dollars’,Worth of coins slide down the hinged,Tray and out of sight</p>, , , , 
557,558,Sunday hike with friends:,Four children instead of one,Is a whole new game</p>, , , , 
558,559,Spontaneous dance,"Party: loads of fast spinning,",Ice cream cones in hand</p>, , , , 
559,560,Three-year-old craning,To watch the skinny squirrel,Craning to watch her</p>, , , , 
560,561,Vaccination burns,More than usual—must be,All the hope in it</p>, , , , 
561,562,Off-color cement,Tendrils climb the front room wall,Where the bookcase was</p>, , , , 
562,563,“Close your eyes!” A glass,Full of plucked dandelions,Cool against my hand</p>, , , , 
563,564,On a half-brick porch,A trio of three-year-olds,Kick their legs in time</p>, , , , 
564,565,Woodpecker returns,For seconds—you can make him,Out…there…if you squint</p>, , , , 
565,566,Our largest bookcase,Tips empty—an SUV,"Receives it, barely</p>", , , , 
566,567,"New Wegman’s, complete",With a huge lobster tank and,Overpriced croissants</p>, , , , 
567,568,Post-pandemic golf,Feels about the same as pre-:,Slight turn stills the slice</p>, , , , 
568,569,Pastel wood train cars,Click together with weak <em>clack</em>s—,Soft pull starts the roll</p>, , , , 
569,570,Woodpecker’s drilling,High overhead in a tree,Brings me happiness</p>, , , , 
570,571,Three-year-old holding,"A baby chick, red heat lamp",Colors them the same</p>, , , , 
571,572,Bathtub swim complete,With a pair of blue goggles,And a pair of Crocs</p>, , , , 
572,573,Twelve cats surround us,"Vying for play time, their paws",Do not make a sound</p>, , , , 
573,574,Gameplay capture card,Lights up as the stream begins—,This is the future</p>, , , , 
574,575,Wife’s dissertation,Defense wraps successfully:,Walks out a doctor</p>, , , , 
575,576,Our three-year-old’s voice,Echoes off a steel awning,Somewhere out of sight</p>, , , , 
576,577,"Three-year-old finds weights,",Demands to use them during,"Mickey Mouse, and does</p>", , , , 
577,578,Streams of blood-colored,Bubbles carve gullies into,Clean baking soda</p>, , , , 
578,579,Mother and daughter,"Touch water in a cold stream,",Beam at each other</p>, , , , 
579,580,Three-year-old drags cheap,Green chalk across the cement,Nearly thirty feet</p>, , , , 
580,581,A tiny spider,Dangles from the outdoor light,And lets me move it</p>, , , , 
581,582,Street lamp peeking through,Spaces in the bedroom blinds:,I get déjà vu</p>, , , , 
582,583,3D printed hand,Copper taped to feet of wire,Reads my skin’s voltage</p>, , , , 
583,584,Three-year-old plants grass,In an unused flower pot:,"“Look, Dad, a garden!”</p>", , , , 
584,585,"Warm air starts up, shakes","The paintings taped to my wall,",Helped by a loud fan</p>, , , , 
585,586,Valentine’s Day Cards,Dot the counter and the fridge—,Ninja Turtle love</p>, , , , 
586,587,Baby monitor,Catches our eye when the kid,Somersaults in bed</p>, , , , 
587,588,Empty library:,Bag full of 3D-printed,Hands catches light rain</p>, , , , 
588,589,Fan overhead clicks,A twice-per-second cadence,Picked up by my mic</p>, , , , 
589,590,Open fishing box:,"Synthetic bait, unopened",Split shot and worm weights</p>, , , , 
590,591,Kamala Harris,Painted on a cement wall:,"Red, white, and blue <em>1st</em></p>", , , , 
591,592,Slight internet lag,Allows me to watch myself,Stream into the void</p>, , , , 
592,593,Pockmarked grill cover’s,Pull string wet to the touch creaks,As I cinch it closed</p>, , , , 
593,594,A picture’s edges,Covered by the frame now lie,Shining in the light</p>, , , , 
594,595,"Three-year-old grabs purse,","Sets off down a Target aisle,",“I’M ON VACATION!”</p>, , , , 
595,596,Shower informs me,Of the large scrape on my leg,I hadn’t noticed</p>, , , , 
596,597,My kid reminds me,"Where to stand, goose steps away",Absentmindedly</p>, , , , 
597,598,"As it tends to do,",News arrives the day after,I gave up on news</p>, , , , 
598,599,"Crinkle under butt,","Deep breaths for cold stethoscope,","Slight sting, blood away</p>", , , , 
599,600,My first pedicure,Tickles like mad: parts of heel,I ain’t felt in years</p>, , , , 
600,601,Stuck to my right foot,A popcorn kernel nearly,Makes it out the door</p>, , , , 
601,602,All my groceries,Hang from either arm—someone,"Yells, “Ok, strong man!”</p>", , , , 
602,603,The first snow this year,Sticks to itself well—laughter,Breaks with the snowballs</p>, , , , 
603,604,Floral boonie hat,Flapping in the ceiling fan,Vortex at dinner</p>, , , , 
604,605,Race across the house:,One of the runners pauses,For the stuffed giraffe</p>, , , , 
605,606,Three-year-old prepares,Dinner in the tub—I hear,Spaghetti splashing</p>, , , , 
606,607,The bubbles have come,On our hike: dry leaf edges,Break their rainbow sides</p>, , , , 
607,608,Three-year-old popping,Bubbles in the living room:,Slightly slick wood floor</p>, , , , 
608,609,Circular flames rise,From the stainless steel fire pit:,Tinted marshmallows</p>, , , , 
609,610,Roasted Brussels sprouts,"Soften as they roast, bacon",Crisping on the stove</p>, , , , 
610,611,Three-year-old surfing,On my leg: little toes dig,Divots in my calf</p>, , , , 
611,612,Three-year-old sliding,Down a carved stone rabbit’s back,Laughs and disappears</p>, , , , 
612,613,In my laziness,The lettuce dried to this bowl,Darkens for two days</p>, , , , 
613,614,A small stack of rocks,Smacked sideways off itself scrapes,Other rocks below</p>, , , , 
614,615,Clear plastic bin full,Of old clothes scrapes the ceiling,As I pry it free</p>, , , , 
615,616,Three-year-old slurping,Chex (just like I do) annoys,Her mother (ibid)</p>, , , , 
616,617,Our downstairs neighbor,Slams the door so hard the floor,Underneath me shakes</p>, , , , 
617,618,I have been sitting,In one spot so long my right,Ankle has swollen</p>, , , , 
618,619,Ten to twelve robins,"Burst out of my yard, the door",Scares one behind me</p>, , , , 
619,620,Three Maui Jim shades,Reflect the room around me,In different colors</p>, , , , 
620,621,Three-year-old mimics,"Her mother’s lunges, throwing",Them both off balance</p>, , , , 
621,622,Bundled three-year-old,Touching Trader Joe’s flowers,Petal by petal</p>, , , , 
622,623,The smoke detector’s ,Muffler (a piece of duct tape),Curls in one corner</p>, , , , 
623,624,Three-year-old scrapes ice,"Off the windshield, the scraper",As tall as she is</p>, , , , 
624,625,The pile of papers,On my desk now big enough,To eat other things</p>, , , , 
625,626,Harry Potter wand,Necklace charm repurposed: now,A socket wrench—see?</p>, , , , 
626,627,I replace the pots,Hiding another dad’s stash,Of candy—respect</p>, , , , 
627,628,Three-year-old facedown,On a footbridge cheering storm,Surge through the stream bed</p>, , , , 
628,629,Green metal netting,Of the circular outdoor,Table buzzes—<em>smack!</em></p>, , , , 
629,630,Rain crosses the roof:,"“Welcome, 2021.”",Wind howls in response</p>, , , , 
630,631,Barefoot in the cold,I tell 2020 <em>bye</em>,Under a full moon</p>, , , , 
631,632,"In the dark, the heat",Kicks on: warm air hits my face,And rises away</p>, , , , 
632,633,Three-year-old slowly,Crosses a shallow gully,On a fallen tree</p>, , , , 
633,634,Fan pushing night air,"Under the door, my toe hair",Waves in the coolness</p>, , , , 
634,635,Mother and daughter,"Reading a trail map, kid says",“To Ahtohallan”</p>, , , , 
635,636,I pick up a rock:,Patch of ice surprises me:,"Squat, compact crystals</p>", , , , 
636,637,Traditions passed on:,"Cereal under the tree,",Pop-tarts in stockings</p>, , , , 
637,638,Christmas Eve: stockings,"Masking-taped to the bookshelf,",Empty cookie plate</p>, , , , 
638,639,"Sculpture park, good friend","Laughing next to me, our masks","Muffling death, not joy</p>", , , , 
639,640,Chocolate chips melting,“We’re making muddy buddies!”,Ringing through the house</p>, , , , 
640,641,Long hike (maybe lost):,Wind shakes leaves on a skinny,"Sapling—<em>click</em>, <em>click</em>, <em>click</em></p>", , , , 
641,642,Three-year-old cuddles,A chunk of yarn her mother,Cut on a stained couch</p>, , , , 
642,643,Trailer park: makeshift,Christmas tree on the corner,Lights the overpass</p>, , , , 
643,644,Three-year-old offers,To share gingerbread she made,(Finds the smallest piece)</p>, , , , 
644,645,Kid in princess dress,"Shoves marbles down a funnel,",Eyes lit wit pure joy</p>, , , , 
645,646,Pop filter muffles,The green light on my Blue mic—,Scrambles the white wall</p>, , , , 
646,647,Dust trails protruding,"From the ceiling vent cover,",Four equal-length paths</p>, , , , 
647,648,At certain angles,The ceiling lamp’s lights reveal,Hand marks on the wall</p>, , , , 
648,649,Cold morning so still,I hear individual,Leaves detach from trees</p>, , , , 
649,650,Spade-shaped dough mixer,Covered in cookie dough: kid,Teeth show with tongue reach</p>, , , , 
650,651,Hamper’s clothesline print,Offers a splash of color,In a gray corner</p>, , , , 
651,652,Six shiny cleaning ,Supply canisters reflect,The white ceiling fan</p>, , , , 
652,653,White cords pooling as,"I pull the pull cord, pull cord",Nearly to the floor</p>, , , , 
653,654,New scratch on my desk:,Leaning forward I find it,Is a pile of crumbs</p>, , , , 
654,655,New forever stamps:,Sesame Street characters,Smiling up at me</p>, , , , 
655,656,Group of fallen trees,Scattered down a steep hillside,Rotting from the east</p>, , , , 
656,657,Sweater? Check. Rain boots?,Check. Ballerina skirt? Check.,(Dressed herself today)</p>, , , , 
657,658,Three-year-old informs,"Me she’s gluing a monster,",Smashes down cardstock</p>, , , , 
658,659,Brand new glasses brand:,Military-grade visors,(Unnecessary)</p>, , , , 
659,660,Kid scarfing down her,Cheese tortilla lectures me,On glue drying times</p>, , , , 
660,661,Three-year-old dangles,Seven glittered ornaments,From a single bough</p>, , , , 
661,662,A large stuffed pink shark,Photobombs a Zoom meeting—,I know they see it</p>, , , , 
662,663,Two small fish darting,"Back and forth in an eddy,",Shadows them-colored</p>, , , , 
663,664,Stapled paper chain:,"Twenty-eight days ’til Christmas,",The last two glittered</p>, , , , 
664,665,Five-foot Christmas tree,Lighter than I’d imagined,Leaves sap on my thumb</p>, , , , 
665,666,Catered Thanksgiving:,I’ll never cook a turkey,"Again, pie for days</p>", , , , 
666,667,Blue food coloring,Drop dissolving in a jar—,I resist mixing</p>, , , , 
667,668,Old metal swing set,"Creaks, the sunset behind it",Backdrops two good friends</p>, , , , 
668,669,Crappy pergola,"Shadows slant across our porch,",Striating the pots</p>, , , , 
669,670,At the cat café,"Kitty siblings hug, new house",Owners signing forms</p>, , , , 
670,671,Blue kinetic sand,Piles in a play bin poured from,Yellow treasure chest</p>, , , , 
671,672,Dust caked on fan blades:,"“I need to clean that,” I say,",Firing up Netflix</p>, , , , 
672,673,Forty-eight sensors,Soldered to a white breadboard—,Rainbow wires jut</p>, , , , 
673,674,At the cat café,"A slight, white feline chases",Palms on the window</p>, , , , 
674,675,Conductive monster:,Paint globs reading <em>Frankenstein</em>,With a finger’s touch</p>, , , , 
675,676,Green spray paint melting,A Styrofoam mannequin,Head propped on cinder</p>, , , , 
676,677,High green now low brown:,"Trail lost under leaves, increased",Visibility</p>, , , , 
677,678,"Kids salon: wash hands,","Climb into a pink sports car,","Get haircut, go slide</p>", , , , 
678,679,Three-year-old tickles,"Mom with kisses, their giggles",Float through the front room</p>, , , , 
679,680,My orange hoodie,Changes into a space suit,And runs for the couch</p>, , , , 
680,681,Construction paper,Turkey: feathers grateful for,"Dad, Opening doors?</p>", , , , 
681,682,Stink bug hiding in,A hive of painted wood bees—,Brown back betrays it</p>, , , , 
682,683,Ceiling fan clicking:,"One light yellow, one light white,",One light—nope—socket</p>, , , , 
683,684,Kentucky Castle,"Lords over the highway, huge,","Gaudy, amazing</p>", , , , 
684,685,Blue-eyed horse gallops,Through his pasture: when he’s close,The bluegrass rumbles</p>, , , , 
685,686,Three thoroughbred mares,Slowly approach the black fence:,One ventures a sniff</p>, , , , 
686,687,"In the dark, two white",Horses mosey over for,Five minutes of pats</p>, , , , 
687,688,Kid crosses one leg,"Over the other, again",Mom in miniature</p>, , , , 
688,689,Shopping cart handle,"Still dripping: “Thank you!” I call,",Neither back responds</p>, , , , 
689,690,“I am a turkey.”,"“Baby, are you ready to—”",“I am a turkey!”</p>, , , , 
690,691,Morning memories:,Today Grandma would have turned,100 years old</p>, , , , 
691,692,Five three-year-olds try,Eating donuts off a string—,Halloween’s the best</p>, , , , 
692,693,Costume with a cape,Shimmers in the morning light—,Preschool gate opens</p>, , , , 
693,694,End-of-the-day drink:,"Soda bubbles splash my hand,",Quick melting ice clinks</p>, , , , 
694,695,Halloween decor:,"Brand new to my three-year-old,",Memories for me</p>, , , , 
695,696,“Let’s make a rainbow.”,"Crayons disintegrating,",Perfect Roy G. Biv</p>, , , , 
696,697,Kid yanks a branch off,"A dead evergreen bush, says,","“Dad, it’s a feather!”</p>", , , , 
697,698,Stream under footbridge:,What looks like a beaver dam,Crowding the water</p>, , , , 
698,699,Atlantic Ocean,Pulls my daughter off her feet—,"Stranger calls, “Nice catch!”</p>", , , , 
699,700,Clear dawn bounces off,Our neighbor’s bright yellow house,Blinding despite blinds</p>, , , , 
700,701,Alligator clip,Makes my tungsten carbide ring,A reading machine</p>, , , , 
701,702,Desk-corner book stack,Leans a little to the right:,Two more and it’s gone</p>, , , , 
702,703,Teaching on Zoom sucks.,No other way to put it:,Teaching on Zoom sucks.</p>, , , , 
703,704,Registration day:,Electronic calendar,Fills with green boxes</p>, , , , 
704,705,Breeze rustles the trees,Over the head of a girl,Balancing on curbs</p>, , , , 
705,706,Anchors dot the sheet,I peel off a toddler bed—,"It scrunches, I chuck</p>", , , , 
706,707,Ink from a cheap pen,Fills circle after circle:,"Black marks, hope for change</p>", , , , 
707,708,New Japan Express:,Woman mopping floors inside,Where no one has been</p>, , , , 
708,709,October has cooled,"The stream, our feet change colors",And change back slower</p>, , , , 
709,710,Muffled thuds through wall:,One of two neighbors throwing,What sound like boxes</p>, , , , 
710,711,Hanging bathrobe hems,Draw a diagonal line,From hinge to doorknob</p>, , , , 
711,712,Pink sweater flashes,Into view between the trees,Around our trail’s turns</p>, , , , 
712,713,Dust of tortilla,"Chips on my plate, not a trace",Of guacamole</p>, , , , 
713,714,Caramel corn sticks to,This liquid measuring cup’s,Faded volume marks</p>, , , , 
714,715,Median littered,With litter: chunks of truck tire,Every couple feet</p>, , , , 
715,716,Dirt path covered by,Dark red leaves with brown spots leads,To a calf-deep stream</p>, , , , 
716,717,New library space:,Hover-touch interactive,Tabletops glitching</p>, , , , 
717,718,Toilet paper tubes,Paint-taped to a narrow wall:,Pom Poms tumble through</p>, , , , 
718,719,Lego-shaped bucket,Full of classic Legos—that,Familiar rattle</p>, , , , 
719,720,Three-year-old watches,A needle enter her leg—,Doesn’t even flinch</p>, , , , 
720,721,Alligator clips,Clamped to a small Arduino,Make its red light blink</p>, , , , 
721,722,Aisle dedicated,To yarn: Google teaching me,All about gauges</p>, , , , 
722,723,"Dog in the front yard,",Chicken with a naked back,Behind its thin wire</p>, , , , 
723,724,Three-year-old fairy,Tells me I’m Lord Milori,And begs for waffles</p>, , , , 
724,725,An oblong leaf falls,Spinning through a headlight beam,Transluce—nope—it’s gone</p>, , , , 
725,726,Inchworm scooching past,My fingerprint hesitates,At my IP joint</p>, , , , 
726,727,It’s been weeks since I,"Saw the moon, so I tell it",I’ve missed it and wave</p>, , , , 
727,728,Play-pretend cowgirl,Rides an inflatable horse,In a birdcage veil</p>, , , , 
728,729,Roach fleeing my shoe,Hides under a blue flip-flop,(Unfortunate choice)</p>, , , , 
729,730,Block tower growing,Over its architect’s head:,“Ready?” “Ready.” Smash</p>, , , , 
730,731,Colored light wavelengths,Quadruple the number of ,Blades on our white fan</p>, , , , 
731,732,The steady blue light,Near the charging tower’s port,Changes red—rumbles</p>, , , , 
732,733,Tree branch dipped into,The stream under our trail bridge,Becomes a paintbrush</p>, , , , 
733,734,Hand-me-down pointe shoes,+ a little leotard,= happiness</p>, , , , 
734,735,Imagination,Turns throw pillows into pools:,Couch arm cannonballs </p>, , , , 
735,736,Stuffed hedgehog drinking,Tea on a dinosaur chair,"Smiles smugly, tips</p>", , , , 
736,737,My daughter scratches,A face on a triangle:,Laughs—”He’s frustrated!”</p>, , , , 
737,738,Old man with walker,Jaywalking across four lanes,Makes me cry laughing</p>, , , , 
738,739,Plastic basketball,Hits a wall and the front door,And almost goes in</p>, , , , 
739,740,“Look through the tree door”:,Yellow spotted millipede,Crosses our damp path</p>, , , , 
740,741,The loves of my life,Read together on the floor:,My life’s amazing</p>, , , , 
741,742,Daughter informs me,"I am a train, demanding",A kitchen drop-off</p>, , , , 
742,743,Young child’s handwriting:,"Name penned in a broad circle,",Both the Ls backwards</p>, , , , 
743,744,Olaf reads a book,"On my wall, his carrot nose",Scribble-colored blue</p>, , , , 
744,745,Three-year-old doctor:,Pink stethoscope in her ears:,Quiets at heartbeat</p>, , , , 
745,746,Three-year-old wading,In a mountain stream below,A small waterfall</p>, , , , 
746,747,Cookie cutter scrapes,Lightly floured countertop:,Elephant appears</p>, , , , 
747,748,Feet make a wide splash,At the end of a deep dive:,Small bubbles surface</p>, , , , 
748,749,Poolside ladybug,Crawls up a little finger,Loudly encouraged</p>, , , , 
749,750,A doctor-baked cake,Turns out to be blue when sliced:,Everybody claps</p>, , , , 
750,751,Blue heron gliding:,Rock where we usually see,Turtles abandoned</p>, , , , 
751,752,Long-haired orange cat,"Rises slowly from the couch,",Leaves a tuft of fur</p>, , , , 
752,753,Chickens side-eye us,"Between sunflower seed bites,",Inch slowly closer</p>, , , , 
753,754,Brown goat’s foot entwined,In rope that would not hold him,If he really tried</p>, , , , 
754,755,Triangular wood,Block set down at eye level—,Now it is a roof</p>, , , , 
755,756,Released from its blue,"Elastic ties, brunette hair","Springs, splays, and stays out</p>", , , , 
756,757,Eight holes in the wall:,The nails protruding from three,Cast tiny shadows</p>, , , , 
757,758,COVID reminds me,Of something I’ve always known:,“Greek life” is garbage</p>, , , , 
758,759,Dog-eared pink Post-It—,Negative of what’s on it,Indents the next one</p>, , , , 
759,760,Small fish camouflaged,Against the river rocks dart,Around our ankles</p>, , , , 
760,761,On the small button,Of my sleeve is a small bit,Of peanut butter</p>, , , , 
761,762,Kids silhouetted,On a highway-spanning bridge:,Bikes propped on chain link</p>, , , , 
762,763,More bowls on my desk,Than in the sink or cupboard,Going on two days</p>, , , , 
763,764,University texts,Inform us of new clusters:,No one is surprised</p>, , , , 
764,765,I have been sitting,On Zoom meetings for so long,My right ankle swells</p>, , , , 
765,766,Squirrel with acorn,Side-eyes me all the way up,The oak tree he’s claimed</p>, , , , 
766,767,Hundreds of brown ants,Stream from below the bookshelf,To one Cheerio</p>, , , , 
767,768,Stream in Duke Forest,Too low to trickle—now it’s,A series of ponds</p>, , , , 
768,769,Ceiling fan slowing,To a stop—dust caked on blades,Falls slowly once swiped</p>, , , , 
769,770,Thin crack in concrete,Spans the space between corner,And white window sill</p>, , , , 
770,771,Tons of butterflies,Make a yellow-flowered tree,Look like it’s waving</p>, , , , 
771,772,My kid balances,"A stitched pillow on her head,",Recites some welcome</p>, , , , 
772,773,Page from a Frozen,Coloring book taped above,My desk waves softly</p>, , , , 
773,774,Local lumber mill’s,Huge door slides open—I smell,Sawdust on my bike</p>, , , , 
774,775,Hike with five bridges:,"By the second we are soaked,",Mushroom tops shimmer</p>, , , , 
775,776,Saturday morning,Cartoon difficult to see,With bright blinds so close</p>, , , , 
776,777,One huge zucchini,Next to two carrots so thin,I can floss with them</p>, , , , 
777,778,Nearly a foot tall,Our blue raspberry sno-cone,Makes my arm tired</p>, , , , 
778,779,New course syllabus,Slowly fills with text—COVID,Boilerplate so long</p>, , , , 
779,780,New insurance cards,So rigid and white against,Their predecessors</p>, , , , 
780,781,"Overnight, a small",Yellow spider spun a web,In our steering wheel</p>, , , , 
781,782,Little rubber stubs,From our old doormat fall from,The rug as I shake</p>, , , , 
782,783,15′ Uhaul,Waiting to turn—its dusty,Signal clicks slowly</p>, , , , 
783,784,The dentist explains,His head-to-toe protection:,“I’m like a ninja.”</p>, , , , 
784,785,Swim goggles leave red,Lines around our eyes—new pool,Liner slightly coarse</p>, , , , 
